tradedate;tradetime;period_0.25;period_1.0;period_3.0;period_10.0;period_20.0
03.01.2025;18:39:58;18,7;18,41;17,41;15,38;14,57
06.01.2025;18:39:58;19,1;18,66;17,43;15,18;14,34
08.01.2025;18:39:58;19,43;18,87;17,42;15,07;14,37
09.01.2025;18:39:58;18,77;18,46;17,48;15,64;14,77
10.01.2025;18:39:56;19,06;18,64;17,52;15,7;14,92
13.01.2025;18:39:59;19,03;18,54;17,41;15,7;14,94
14.01.2025;18:39:56;19,07;18,58;17,46;15,76;15,01
15.01.2025;18:39:53;19,32;18,84;17,73;15,86;15,07
16.01.2025;18:39:58;19,39;18,89;17,71;15,8;14,95
17.01.2025;18:39:58;19,45;18,97;17,81;15,88;15,0
20.01.2025;18:39:57;19,24;18,75;17,6;15,78;14,94
21.01.2025;18:39:58;19,32;18,84;17,7;15,94;15,13
22.01.2025;18:39:57;20,0;19,25;17,77;15,89;15,14
23.01.2025;18:39:59;19,45;18,92;17,75;15,96;15,17
24.01.2025;18:39:58;19,44;18,88;17,72;16,04;15,32
27.01.2025;18:39:58;20,19;18,94;17,36;16,38;16,09
28.01.2025;18:39:55;20,4;18,88;17,29;16,45;16,19
29.01.2025;18:39:58;19,34;18,6;17,46;16,37;15,96
30.01.2025;18:39:58;18,79;18,32;17,48;16,48;16,05
31.01.2025;18:39:58;18,68;18,29;17,53;16,53;16,08
03.02.2025;18:39:55;18,96;18,6;17,82;16,6;16,0
04.02.2025;18:39:58;19,23;18,85;18,0;16,6;15,95
05.02.2025;18:39:58;19,51;18,95;17,8;16,63;15,99
06.02.2025;18:39:54;19,74;19,08;17,86;16,36;15,77
07.02.2025;18:39:58;19,71;19,05;17,83;16,27;15,63
10.02.2025;18:39:58;19,77;19,08;17,84;16,28;15,62
11.02.2025;18:39:54;19,78;19,15;17,98;16,34;15,63
12.02.2025;18:39:57;19,82;19,14;17,91;16,3;15,6
13.02.2025;18:39:58;20,25;18,74;16,8;15,35;14,85
14.02.2025;18:39:59;19,85;18,91;17,41;15,93;15,37
17.02.2025;18:39:57;20,0;19,02;17,41;15,8;15,28
18.02.2025;18:39:59;19,77;18,82;17,28;15,79;15,33
19.02.2025;18:39:57;19,78;18,86;17,33;15,8;15,28
20.02.2025;18:39:57;19,74;18,77;17,21;15,69;15,19
21.02.2025;18:39:59;19,71;18,83;17,3;15,67;15,14
24.02.2025;18:39:58;19,75;18,88;17,36;15,63;15,03
25.02.2025;18:39:57;19,77;18,87;17,29;15,63;15,04
26.02.2025;18:39:59;19,84;18,82;17,13;15,5;14,97
27.02.2025;18:39:57;19,75;18,77;17,13;15,52;14,97
28.02.2025;18:39:57;19,94;18,93;17,25;15,52;14,93
