BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;05.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;304,65;304,65;304,65;304,65;2404689,62;647;14,22;2;811797300000;RUB;;3;;05.01.2015;
RTSI;RUGBITR3Y;06.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;301,98;301,98;301,98;301,98;4287594,86;644;14,75;2;804692100000;RUB;;3;;06.01.2015;
RTSI;RUGBITR3Y;08.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;302,69;302,69;302,69;302,69;73532,5;643;14,67;2;806586600000;RUB;;3;;08.01.2015;
RTSI;RUGBITR3Y;09.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;301,97;301,97;301,97;301,97;4305899;643;14,93;2;804656850000;RUB;;3;;09.01.2015;
RTSI;RUGBITR3Y;12.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;299,14;299,14;299,14;299,14;830249671,79;637;15,55;2;797115000000;RUB;;3;;12.01.2015;
RTSI;RUGBITR3Y;13.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;295,85;295,85;295,85;295,85;409450297,51;635;16,26;2;788339100000;RUB;;3;;13.01.2015;
RTSI;RUGBITR3Y;14.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;297,05;297,05;297,05;297,05;619965292,33;634;16,01;2;791541150000;RUB;;3;;14.01.2015;
RTSI;RUGBITR3Y;15.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;301,39;301,39;301,39;301,39;376995925,92;637;15,34;2;803100150000;RUB;;3;;15.01.2015;
RTSI;RUGBITR3Y;16.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;303,04;303,04;303,04;303,04;121827924,39;636;14,98;2;807489600000;RUB;;3;;16.01.2015;
RTSI;RUGBITR3Y;19.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;301,48;301,48;301,48;301,48;490875921,48;633;15,32;2;803328300000;RUB;;3;;19.01.2015;
RTSI;RUGBITR3Y;20.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;303,12;303,12;303,12;303,12;137506920,46;633;15,13;2;807707100000;RUB;;3;;20.01.2015;
RTSI;RUGBITR3Y;21.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;302,9;302,9;302,9;302,9;266041858,03;637;15,26;2;807128100000;RUB;;3;;21.01.2015;
RTSI;RUGBITR3Y;22.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;304,36;304,36;304,36;304,36;264807698,37;618;15;2;896834150000;RUB;;3;;22.01.2015;
RTSI;RUGBITR3Y;23.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;305,72;305,72;305,72;305,72;595682922,09;618;14,72;2;900840350000;RUB;;3;;23.01.2015;
RTSI;RUGBITR3Y;26.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;302,47;302,47;302,47;302,47;94472597,77;613;15,52;2;891256400000;RUB;;3;;26.01.2015;
RTSI;RUGBITR3Y;27.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;301,79;301,79;301,79;301,79;187707544,69;612;15,71;2;889262000000;RUB;;3;;27.01.2015;
RTSI;RUGBITR3Y;28.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;302,48;302,48;302,48;302,48;467479147,77;611;15,57;2;891282000000;RUB;;3;;28.01.2015;
RTSI;RUGBITR3Y;29.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;302,49;302,49;302,49;302,49;464953203,57;610;15,61;2;891297300000;RUB;;3;;29.01.2015;
RTSI;RUGBITR3Y;30.01.2015;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;304,27;304,27;304,27;304,27;600119953,21;609;15,18;2;896542100000;RUB;;3;;30.01.2015;
